school,act21,act22,english21,english22,math21,math22,reading21,reading22,science21,science22,attendance21,attendance22,schoolid_y,totalk12_2022,grade_9_2022,grade_10_2022,grade_11_2022,grade_12_2022,female_2022_p,male_2022_p,americanindian_2022_p,afamblack_2022_p,asian_2022_p,hispanic_2022_p,multiplerace_2022_p,pacificislander_2022_p,white_2022_p,economicallydisadvantaged_2022_p,englishlearner_2022_p,studentwithadisability_2022_p,homeless_2022_p
Southwest Educational Academy,19.200001,16.4,20.200001,15.6,16.4,16.200001,21.299999,16.799999,18.4,16.700001,.97899997,.94529998,652,2167,144,115,107,115,.46885094,.53114903,.011998154,.0083064148,.015689895,.054914627,.0064605447,.012459622,.89017075,.262575,.0018458698,.044762343,.0073834793
Spectrum Academy - NSL,17.799999,17.6,17.700001,16.700001,16.799999,16.9,18.9,18,17.799999,18.1,.93049997,.8951,185698,835,73,71,67,66,.2766467,.71616769,.0059880242,.010778443,.010778443,.10658683,.049101796,.013173653,.8035928,.25868264,.015568863,.79281437,0
St. George Academy,20,20.5,18.700001,18.299999,19.1,19.5,20.9,22.200001,20.9,21.200001,.8294,.87190002,186432,255,45,60,60,43,.43921569,.56078434,.0078431377,.0078431377,.019607844,.19607843,.027450981,.0039215689,.73725492,.062745102,.0078431377,.25098041,0
Stansbury High,19.700001,19.9,18.299999,18.9,19.200001,18.799999,20.4,21.299999,20.200001,20.1,.93620002,.93919998,185832,2074,630,562,452,430,.50096434,.49855351,.0048216009,.012536162,.0062680808,.12970106,.022179363,.013982642,.81051111,.17502411,.029893925,.095467694,.011089682
Success SUU,25,24.200001,22.799999,22.6,25.799999,25.1,24.9,24.4,25.9,24.200001,.98640001,.98540002,165608,206,65,48,45,48,.54854369,.45145631,.019417476,0,.024271844,.10194175,.004854369,0,.84951454,.22815534,.014563107,.014563107,.014563107
Summit Academy High School,19.299999,21.1,19,21.1,18.200001,20.1,19.5,21.5,20,21.200001,.91500002,.90859997,186170,532,166,142,116,108,.43045112,.56954885,.0056390977,.02443609,.018796992,.13157895,.054511279,.0056390977,.75939852,.10526316,.018796992,.15977444,0
Summit High,14.2,15.1,12.3,14.1,15.5,14.1,14.2,16.5,14.4,15.4,.85519999,.8294,188,54,9,10,10,22,.37037036,.62962961,.018518519,.074074075,0,.22222222,.018518519,0,.66666669,.72222221,.055555556,.4074074,0
Sunrise High School,15.7,15.6,14.1,15.3,15.4,14.6,15.7,16.9,16.9,15.2,,.7823,240,178,6,20,49,101,.45505619,.54494381,0,.0056179776,0,.23033708,.033707865,.016853932,.71348315,.39325842,.067415729,.23595506,0
Tabiona High,17.5,19.5,16.799999,17.4,16.6,18.5,19.200001,20.700001,17.299999,20.299999,.96560001,,,79,7,19,11,14,.59493673,.4050633,0,0,0,.037974682,.025316456,0,.93670887,.24050634,0,.10126583,.012658228
Taylorsville High,18.200001,18.4,17.299999,17.5,17.6,17.799999,18.9,18.9,18.6,18.700001,,.91439998,606,2765,767,693,710,595,.48173597,.518264,.0094032548,.032549728,.04159132,.37649187,.013743219,.034358047,.49186257,.41952983,.14611211,.096925862,.011211573
Terra Academy,19,20.5,17.9,19.700001,18.9,19.4,19.6,21.4,19.299999,20.5,.92049998,.88700002,186373,650,53,56,48,43,.46153846,.53846157,.0030769231,.0030769231,.0030769231,.061538462,.052307691,.0015384615,.87538463,.2,0,.17384616,0
Timpanogos High,19.5,20.5,17.9,18.5,19.5,19.9,20,22.5,20,20.700001,.9903,.90979999,186,1388,56,437,426,467,.47694525,.52305478,.0086455336,.0050432277,.012247839,.23559077,.029538905,.0050432277,.7038905,.23991354,.078530259,.082853027,.0028818443
Timpview High,22.5,21.9,21.799999,21.299999,21.799999,21.200001,23.200001,22.6,22.700001,21.799999,.96530002,.93040001,1249,2390,666,599,604,521,.48200837,.5179916,.0046025105,.011715481,.028870292,.22426778,.042259414,.051464435,.63682008,.21924686,.084937237,.08158996,.011715481
Tintic High,18.5,19.4,16.200001,18,19.299999,19.6,19.299999,19.799999,18.6,20.299999,.9242,.90880001,945,112,20,17,19,19,.48214287,.51785713,0,0,.0089285718,.080357142,.026785715,0,.8839286,.16071428,0,0,0
Tooele High,17.9,18.4,16.5,17.299999,18,17.799999,18.6,19.4,18.299999,18.6,.91890001,.90530002,965,1762,523,480,394,365,.47502837,.5249716,.0051078321,.011918275,.0034052213,.17820658,.018161181,.023269013,.75993192,.30646992,.0368899,.14812712,.022133939
Uintah High,19.700001,18.4,18.4,17.299999,19,17.799999,20.299999,18.9,20.6,19.1,.9472,.9425,988,1809,531,515,388,375,.48037589,.51962411,.046987284,.0027639579,.0038695412,.092316195,.021006081,.0022111663,.83084577,.27971256,.013266998,.11055832,0
Uintah River High,13.5,13.4,10.7,11.2,15.1,14.7,13.3,12.3,14.5,14.8,.9091,.79259998,5497,72,20,14,20,18,.47222221,.52777779,.81944442,0,0,.083333336,.069444448,0,.027777778,.55555558,0,.069444448,0
Union High,17.4,18.1,15.4,15.7,17.700001,18.299999,18,19.299999,18.1,18.299999,.93839997,.92989999,437,1075,309,272,251,243,.49023256,.50976741,.079069771,.0037209303,.00093023258,.095813952,.040930234,.0027906976,.77674419,.34976745,.014883721,.13860466,.017674418
Utah Career Path High School,17.200001,19.1,15.2,17.299999,17,17.799999,18.299999,21.799999,18.1,19.1,.85890001,.9073,186343,173,16,38,57,62,.4682081,.52601159,0,.011560693,.0057803467,.098265894,.03468208,0,.849711,.15028901,0,.26011559,.0057803467
Utah Connections Academy,17.5,17.700001,15.6,16.4,16.200001,17.1,19.299999,18.799999,18.200001,18.200001,.97920001,.98339999,186182,1104,113,103,105,101,.50543481,.49456522,.0072463769,.024456521,.025362318,.16576087,.0063405796,.012681159,.75815219,.32789856,.016304348,.10597826,0
Utah County Academy of Science,24,24.5,22.799999,24.200001,23.9,24.299999,25,25.200001,23.6,24.1,.97600001,.95370001,160607,639,159,185,153,142,.44444445,.55555558,0,.0062597808,.034428794,.26291078,.034428794,.0046948357,.65727699,.17527387,.026604069,.017214397,0
Utah International Charter School,12.6,12.7,11,11,13.7,13.1,11.5,12.7,13.9,13.5,.94870001,.9066,186297,191,16,31,50,47,.47120419,.52879584,.0052356021,.64397907,.14659686,.11518325,0,0,.089005239,.94240838,.84293193,.05235602,0
Utah Military Academy,18.4,18.700001,17.4,18.200001,17.5,17.700001,19.299999,19.5,18.700001,19,.90969998,.87339997,186370,546,106,97,73,63,.31684983,.68315017,.010989011,.025641026,.025641026,.26373628,.03846154,.0054945056,.63003665,.27655679,.08791209,.18864469,.0036630037
Utah Military Academy - Camp Williams,17.6,18.700001,16.4,17.5,17.200001,18.5,18.799999,19.299999,17.5,19,.89029998,.89139998,186446,415,97,65,70,56,.30361447,.69638556,.014457831,.021686748,.0024096386,.3060241,.043373495,.024096385,.58795178,.1879518,.026506023,.17349398,.0048192772
Utah Online 7-12,20.799999,20.299999,20.299999,20,19.4,19,21.9,21.200001,21.1,20.6,.99650002,.99519998,186268,1294,178,202,253,238,.54791343,.45208657,.017774343,.011591963,.010819165,.073415764,.030139104,.014683153,.84157652,.1584235,.020865534,.11282844,.004636785
Utah Virtual Academy,17.6,18.799999,16.4,17.9,17.1,17.299999,18.1,20.200001,18.4,19.4,.98040003,.99589998,186006,2126,210,263,239,181,.51975542,.48024458,.027751647,.041392285,.01646284,.033866417,.015992474,.020225776,.84430856,.52728128,.031984948,.18814676,.020696143
Vanguard Academy,19.700001,18.4,18.299999,17,21.5,20.5,18.700001,17.5,19.5,18.1,.97030002,.986,186381,507,80,77,78,71,.47534516,.52465481,0,0,0,.013806706,.0039447732,0,.98224854,.66469431,0,.041420117,0
Venture Academy,18.5,18.6,17.5,17.5,17.9,17.9,19.6,19.700001,18.700001,18.700001,.95779997,.93940002,185874,755,98,87,80,61,.49139073,.50728476,0,.0039735101,.0026490067,.16423841,.0052980133,.0052980133,.81854302,.18013245,.030463576,.18543047,0
Walden School of Liberal Arts,22,19.4,21.9,19,19,16.9,25.1,21.6,21.299999,19.700001,.96240002,.8847,125582,418,37,35,39,26,.52153111,.47846889,.0095693776,.0023923444,.0095693776,.12679426,.033492822,0,.81818181,.41148326,.033492822,.21291865,0
Wasatch High,20.799999,20.5,20,20.1,20.5,20.4,20.799999,20.5,21.200001,20.6,.98259997,.97530001,1000,2509,661,599,618,631,.46233559,.53367877,.002391391,.0027899561,.0039856518,.18732563,.021921083,.0027899561,.77879632,.12833798,.072937429,.086488642,.0067756078
Water Canyon High,17.799999,18.5,16.9,17.1,17.200001,18.299999,18.1,19.299999,18.299999,19,.90979999,.92580003,186488,217,41,38,37,28,.49308756,.50691247,.0046082949,0,0,.023041476,.0092165899,0,.96313363,.94470048,0,.13824885,0
Wayne High,18.299999,17.200001,17.9,16.200001,17.9,17.1,18.700001,17.5,18.200001,17.6,.9357,.91390002,1047,136,34,38,34,30,.50735295,.49264705,.0073529412,0,.022058824,.080882356,.0073529412,0,.88235295,.33088234,.036764707,.13970588,0
Weber Innovation High School,22.700001,22.299999,21.6,19.799999,22.299999,21.9,23.5,24.6,22.9,22.1,.96020001,.99730003,186417,281,48,91,78,64,.56583631,.43416369,.0035587188,.0035587188,.014234875,.088967972,.028469751,.0035587188,.85765123,.18505338,.014234875,.014234875,.0071174377
Wendover High,16.4,15.6,15.2,13.7,16,15.3,17.700001,16.700001,16,16.299999,.92640001,.9386,966,193,32,38,30,27,.50259066,.49740931,.07253886,0,0,.79274613,0,.005181347,.12953368,1,.37823835,.098445594,.025906736
West High,19.200001,19.700001,18.200001,19,18.6,18.799999,20,20.299999,19.5,20,.93309999,.88489997,1157,2687,656,645,657,585,.49088204,.50911796,.015258653,.049497582,.068850018,.45329362,.043542985,.066244885,.30331224,.49720877,.17082247,.10904355,.018980276
Westlake High,19.799999,20.299999,18.299999,18.200001,20,20.200001,20.200001,21.700001,20.299999,20.4,.92570001,.9314,186032,2534,68,907,795,764,.50789267,.49210733,.002367798,.0086819259,.0078926599,.10181531,.05011839,.009076559,.82004738,.10773481,.014996054,.087608524,.00039463298
Whitehorse High,14.6,15.5,12.2,13.2,15.3,16,14.8,15.5,15.4,16.299999,.98360002,.89389998,895,283,37,48,42,42,.39575973,.6042403,.97879857,0,0,.014134276,0,0,.0070671379,1,.6007067,.22614841,.12720849
Winter Sports School,22.9,20.6,21.9,18.799999,22,20.9,23.5,20.299999,23.4,21.200001,.94529998,.9357,186313,111,29,28,27,27,.41441441,.58558559,0,0,.0090090092,.027027028,.018018018,0,.94594592,0,0,.027027028,0
Youth Educational Support School,12.7,13,10,11.5,14.3,14,12.7,13,13.3,12,.91759998,.986,186180,33,1,8,7,7,.18181819,.81818181,.030303031,.12121212,.030303031,.33333334,.060606062,.030303031,.39393941,.24242425,.12121212,.42424244,0
